Year,Month,Precip_mm
2009,12,0.7
2010,01,3.33
2010,02,1.7
2010,03,2.17
2010,04,3.64
2010,05,5.25
2010,06,1.64
2010,07,0.8
2010,08,1.23
2010,09,2.94
2010,10,1.51
2010,11,2.94
2010,12,0.92
2011,01,3.12
2011,02,1.17
2011,03,0.53
2011,04,0.97
2011,05,1.64
2011,06,1.76
2011,07,2.16
2011,08,5.19
2011,09,4.51
2011,10,1.73
2011,11,0.95
2011,12,1.43
